Timestamp,Score,Name of Facility,County,Role of respondent,How was this assessment administered?,1. Which of the following devices is a tablet?,2. Which of the following is an example of an email address? ,3. Which of the following devices is a computer?,4. Which of the following shows the button used to turn on the computer?,5. You can send a file or photo as an attachment in an email.,6. Which of the following is the BEST practice when entering data into a health form?,7. Why is it important to enter patient data accurately into a digital health system?,8. You receive an email asking you to click a link and enter your password urgently. What should you do?,9. Turning a device off and on again (restarting) can fix many common software problems.,10. What is a web browser?,Thanks for completing this assessment. Do you have a comment / feedback to share? Please do.
5/11/2026 10:33:16,80 / 100,JJ Dossen Hospital,Maryland,Record Officer / Data Clerk / Registrar,Self-administered (staff reads independently),A,[email],B,C,TRUE,Enter data at end of the week when you have more time,To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/11/2026 10:41:04,60 / 100,JJ Dossen Hospital,Maryland,Record Officer / Data Clerk / Registrar,Self-administered (staff reads independently),C,[email],B,A,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To make the system run faster,,TRUE,A tool used to access and view websites on the internet,
5/11/2026 10:48:35,20 / 100,JJ Dossen Hospital,Maryland,"Administrative / Management (HR, Logistics, Finance, etc.)",Self-administered (staff reads independently),C,Health Worker / MOH / Liberia,A,A,FALSE,Enter data at end of the week when you have more time,To make the system run faster,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/11/2026 10:53:34,70 / 100,JJ Dossen Hospital,Maryland,Record Officer / Data Clerk / Registrar,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,FALSE,A type of internet connection,
5/11/2026 10:59:30,50 / 100,JJ Dossen Hospital,Maryland,Record Officer / Data Clerk / Registrar,Self-administered (staff reads independently),B,[email],B,A,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To make the system run faster,Click the link and enter your password immediately,TRUE,A programme that stores your files and documents,
5/11/2026 12:28:40,90 / 100,GW Harley Hospital,Nimba,"Administrative / Management (HR, Logistics, Finance, etc.)",Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,What is system will be used for? Will there be a training before its use?
5/11/2026 12:53:05,90 / 100,GW Harley Hospital,Nimba,Supply chain coordinator,Enumerator-read (verbal),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Ignore it and delete it - it is likely a phishing attempt,TRUE,A tool used to access and view websites on the internet,When will this program get started in the county?
5/11/2026 13:03:20,80 / 100,GW Harley Hospital,Nimba,Record Officer / Data Clerk / Registrar,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To make the system run faster,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,Philemon Gbarwee
5/11/2026 13:16:07,60 / 100,GW Harley Hospital,Nimba,"Administrative / Management (HR, Logistics, Finance, etc.)",Self-administered (staff reads independently),C,[email],B,C,TRUE,Enter data at end of the week when you have more time,To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A type of internet connection,
5/11/2026 13:37:37,70 / 100,GW Harley Hospital,Nimba,"Administrative / Management (HR, Logistics, Finance, etc.)",Self-administered (staff reads independently),A,[email],B,C,TRUE,Enter data at end of the week when you have more time,To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A type of internet connection,
5/11/2026 14:03:45,90 / 100,GW Harley Hospital,Nimba,"Administrative / Management (HR, Logistics, Finance, etc.)",Enumerator-read (verbal),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,What is the result of this assessment?
5/11/2026 14:18:14,80 / 100,Sinje Health Center,Grand Cape Mount,Nurse / Midwife,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Ignore it and delete it - it is likely a phishing attempt,TRUE,A programme that stores your files and documents,
5/11/2026 14:22:10,90 / 100,Sinje Health Center,Grand Cape Mount,Nurse / Midwife,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/11/2026 14:22:19,90 / 100,Sinje Health Center,Grand Cape Mount,Nurse / Midwife,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/11/2026 14:24:15,50 / 100,Sinje Health Center,Grand Cape Mount,Lab / Pharmacy Staff,Self-administered (staff reads independently),A,www.healthliberia.gov.lr,B,A,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To avoid paying for paper registers,,TRUE,A device connected to Wi-Fi,
5/11/2026 14:27:52,80 / 100,Sinje Health Center,Grand Cape Mount,Record Officer / Data Clerk / Registrar,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A programme that stores your files and documents,
5/11/2026 15:58:47,80 / 100,Pleebo Health Center,Maryland,Record Officer / Data Clerk / Registrar,Self-administered (staff reads independently),A,[email],B,C,TRUE,Enter data at end of the week when you have more time,To ensure correct treatment decisions and reliable health reports,Ignore it and delete it - it is likely a phishing attempt,TRUE,A tool used to access and view websites on the internet,
5/11/2026 16:00:42,30 / 100,Pleebo Health Center,Maryland,Record Officer / Data Clerk / Registrar,Self-administered (staff reads independently),B,www.healthliberia.gov.lr,A,B,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To make the system run faster,Reply with your password so they can verify,TRUE,A device connected to Wi-Fi,
5/11/2026 16:06:03,30 / 100,Pleebo Health Center,Maryland,Officer-In-Charge / Doctor / Medical Officer / Clinical Officer,Self-administered (staff reads independently),A,www.healthliberia.gov.lr,A,B,TRUE,Wait until the system is connected to the internet before entering any data,To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,FALSE,A programme that stores your files and documents,
5/11/2026 16:11:07,90 / 100,Pleebo Health Center,Maryland,Operations (Warehouse Assistant),Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/11/2026 16:14:03,80 / 100,Pleebo Health Center,Maryland,Record Officer / Data Clerk / Registrar,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,FALSE,A tool used to access and view websites on the internet,
5/11/2026 19:07:56,90 / 100,WAHO  Health Center,Grand Cape Mount,Nurse / Midwife,Enumerator-read (verbal),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/11/2026 19:14:40,90 / 100,WAHO  Health Center,Grand Cape Mount,Nurse / Midwife,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/11/2026 19:21:32,80 / 100,WAHO  Health Center,Grand Cape Mount,Nurse / Midwife,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,FALSE,A tool used to access and view websites on the internet,
5/11/2026 19:32:23,90 / 100,WAHO  Health Center,Grand Cape Mount,Lab / Pharmacy Staff,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/11/2026 19:39:37,20 / 100,WAHO  Health Center,Grand Cape Mount,Nurse / Midwife,Self-administered (staff reads independently),C,Health Worker / MOH / Liberia,C,A,FALSE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,FALSE,A type of internet connection,
5/11/2026 19:50:46,70 / 100,WAHO  Health Center,Grand Cape Mount,Nurse / Midwife,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,FALSE,,
5/12/2026 9:16:54,70 / 100,Lofa Bridge Health Center,Grand Cape Mount,Nurse / Midwife,Enumerator-read (verbal),A,[email],B,C,TRUE,Enter data at end of the week when you have more time,To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A programme that stores your files and documents,"I just to appreciate you for coming. With this digital information it will help improve our health systems and accurately report patients health record.
"
5/12/2026 9:21:13,80 / 100,Karnplay Health Center,Nimba,ER Supervisor ,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,FALSE,A tool used to access and view websites on the internet,Appreciate the government and it partners for this initiative 
5/12/2026 9:32:18,80 / 100,Lofa Bridge Health Center,Grand Cape Mount,Nurse / Midwife,Enumerator-read (verbal),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A programme that stores your files and documents,Those public facility government should provide education on how to use those devices.
5/12/2026 9:39:10,90 / 100,Karnplay Health Center,Nimba,Officer-In-Charge / Doctor / Medical Officer / Clinical Officer,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/12/2026 9:41:52,70 / 100,Lofa Bridge Health Center,Grand Cape Mount,Nurse / Midwife,Enumerator-read (verbal),A,www.healthliberia.gov.lr,B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To make the system run faster,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,I want to appreciate the Government for trying to bring in such a system that will make our work faster. 
5/12/2026 9:58:59,80 / 100,Lofa Bridge Health Center,Grand Cape Mount,Nurse / Midwife,Enumerator-read (verbal),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To avoid paying for paper registers,Ignore it and delete it - it is likely a phishing attempt,TRUE,A tool used to access and view websites on the internet,Thanks and we pray that what you people are trying to put in place will not delay.
5/12/2026 10:08:32,80 / 100,Lofa Bridge Health Center,Grand Cape Mount,Community Health Worker,Enumerator-read (verbal),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Forward it to all your colleagues,FALSE,A tool used to access and view websites on the internet,No
5/12/2026 10:15:25,80 / 100,Karnplay Health Center,Nimba,"Administrative / Management (HR, Logistics, Finance, etc.)",Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To make the system run faster,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/12/2026 10:26:12,80 / 100,Karnplay Health Center,Nimba,Lab / Pharmacy Staff,Enumerator-read (verbal),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A device connected to Wi-Fi,Will you conduct training before installing this internet?
5/12/2026 10:35:50,80 / 100,Karnplay Health Center,Nimba,Store room clerk,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Reply with your password so they can verify,FALSE,A tool used to access and view websites on the internet,
5/12/2026 11:48:27,70 / 100,Sarbo Health Center,River Gee,"Administrative / Management (HR, Logistics, Finance, etc.)",Self-administered (staff reads independently),B,[email],B,A,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/12/2026 11:57:32,60 / 100,Sarbo Health Center,River Gee,Lab / Pharmacy Staff,Self-administered (staff reads independently),A,www.healthliberia.gov.lr,B,D,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To make the system run faster,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/12/2026 12:02:43,80 / 100,Sarbo Health Center,River Gee,Nurse / Midwife,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Reply with your password so they can verify,TRUE,A type of internet connection,
5/12/2026 12:11:03,70 / 100,Sarbo Health Center,River Gee,Nurse / Midwife,Enumerator-read (verbal),A,[email],B,D,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To make the system run faster,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/12/2026 12:17:32,50 / 100,Sarbo Health Center,River Gee,Record Officer / Data Clerk / Registrar,Self-administered (staff reads independently),A,www.healthliberia.gov.lr,B,A,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To make the system run faster,Forward it to all your colleagues,TRUE,A programme that stores your files and documents,
5/12/2026 12:53:19,90 / 100,Kakata Health Center,Margibi,"Administrative / Management (HR, Logistics, Finance, etc.)",Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Ignore it and delete it - it is likely a phishing attempt,TRUE,A tool used to access and view websites on the internet,
5/12/2026 12:57:22,70 / 100,Kakata Health Center,Margibi,"Administrative / Management (HR, Logistics, Finance, etc.)",Self-administered (staff reads independently),A,[email],B,C,TRUE,Wait until the system is connected to the internet before entering any data,To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A type of internet connection,
5/12/2026 13:06:41,90 / 100,Kakata Health Center,Margibi,Record Officer / Data Clerk / Registrar,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/12/2026 13:09:19,70 / 100,Kakata Health Center,Margibi,Nurse / Midwife,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To make the system run faster,Click the link and enter your password immediately,FALSE,A tool used to access and view websites on the internet,
5/12/2026 13:19:12,90 / 100,Kakata Health Center,Margibi,Nurse / Midwife,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Reply with your password so they can verify,TRUE,A tool used to access and view websites on the internet,
5/12/2026 13:26:01,70 / 100,Kakata Health Center,Margibi,Community Health Worker,Self-administered (staff reads independently),A,Health Worker / MOH / Liberia,B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To make the system run faster,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/12/2026 14:25:07,70 / 100,Gbeapo Health Center,River Gee,Officer-In-Charge / Doctor / Medical Officer / Clinical Officer,Self-administered (staff reads independently),A,www.healthliberia.gov.lr,B,A,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/12/2026 14:37:22,50 / 100,Gbeapo Health Center,River Gee,Lab / Pharmacy Staff,Enumerator-read (verbal),A,Health Worker / MOH / Liberia,D,A,FALSE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Ignore it and delete it - it is likely a phishing attempt,TRUE,A tool used to access and view websites on the internet,
5/12/2026 14:44:48,50 / 100,Gbeapo Health Center,River Gee,Record Officer / Data Clerk / Registrar,Enumerator-read (verbal),A,[email],B,A,TRUE,Wait until the system is connected to the internet before entering any data,To ensure correct treatment decisions and reliable health reports,Reply with your password so they can verify,FALSE,A device connected to Wi-Fi,
5/12/2026 14:53:45,70 / 100,Gbeapo Health Center,River Gee,Officer-In-Charge / Doctor / Medical Officer / Clinical Officer,Self-administered (staff reads independently),A,www.healthliberia.gov.lr,B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To make the system run faster,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/12/2026 14:59:20,90 / 100,Sacleapea Comprehensive Health Center,Nimba,"Administrative / Management (HR, Logistics, Finance, etc.)",Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/12/2026 15:02:21,90 / 100,Gbeapo Health Center,River Gee,Nurse / Midwife,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/12/2026 15:15:05,40 / 100,Sacleapea Comprehensive Health Center,Nimba,Lab / Pharmacy Staff,Enumerator-read (verbal),B,[email],B,C,TRUE,Enter data at end of the week when you have more time,To make the system run faster,Click the link and enter your password immediately,FALSE,A device connected to Wi-Fi,I  will feel proud if the government of Liberia provides computer and training for us.
5/12/2026 15:21:20,70 / 100,Massaquoi Town Health Center,Margibi,Record Officer / Data Clerk / Registrar,Self-administered (staff reads independently),A,[email],B,C,FALSE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,FALSE,A tool used to access and view websites on the internet,
5/12/2026 15:22:09,60 / 100,Massaquoi Town Health Center,Margibi,Janitor ,Enumerator-read (verbal),A,Health Worker / MOH / Liberia,B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To make the system run faster,Forward it to all your colleagues,TRUE,A device connected to Wi-Fi,
5/12/2026 15:28:05,70 / 100,Massaquoi Town Health Center,Margibi,Nurse / Midwife,Self-administered (staff reads independently),A,www.healthliberia.gov.lr,B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,FALSE,A tool used to access and view websites on the internet,
5/12/2026 15:29:27,60 / 100,Massaquoi Town Health Center,Margibi,Lab / Pharmacy Staff,Enumerator-read (verbal),A,www.healthliberia.gov.lr,B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Reply with your password so they can verify,FALSE,A programme that stores your files and documents,
5/12/2026 15:38:16,70 / 100,Sacleapea Comprehensive Health Center,Nimba,Record Officer / Data Clerk / Registrar,Enumerator-read (verbal),A,[email],B,A,TRUE,Enter data at end of the week when you have more time,To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/12/2026 16:10:15,70 / 100,Sacleapea Comprehensive Health Center,Nimba,"Administrative / Management (HR, Logistics, Finance, etc.)",Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To make the system run faster,Click the link and enter your password immediately,FALSE,A tool used to access and view websites on the internet,"Thanks for the exercise 
Will appreciate this system a lot because it will help us as a facility and also our patients on the records system especially when people are trained on computers and so on
 "
5/12/2026 16:14:46,70 / 100,Kakata Health Center,Margibi,Officer-In-Charge / Doctor / Medical Officer / Clinical Officer,Self-administered (staff reads independently),A,[email],B,D,TRUE,Enter data at end of the week when you have more time,To ensure correct treatment decisions and reliable health reports,Ignore it and delete it - it is likely a phishing attempt,TRUE,A tool used to access and view websites on the internet,
5/12/2026 16:17:22,70 / 100,Sacleapea Comprehensive Health Center,Nimba,Procurement officer,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To make the system run faster,Click the link and enter your password immediately,FALSE,A tool used to access and view websites on the internet,
5/12/2026 16:22:46,90 / 100,Sacleapea Comprehensive Health Center,Nimba,Record Officer / Data Clerk / Registrar,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Reply with your password so they can verify,TRUE,A tool used to access and view websites on the internet,
5/13/2026 8:34:37,70 / 100,Bahn Health Center,Nimba,"Administrative / Management (HR, Logistics, Finance, etc.)",Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To make the system run faster,Click the link and enter your password immediately,TRUE,A programme that stores your files and documents,
5/13/2026 8:55:51,70 / 100,Bahn Health Center,Nimba,Record Officer / Data Clerk / Registrar,Self-administered (staff reads independently),A,www.healthliberia.gov.lr,B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,FALSE,A tool used to access and view websites on the internet,
5/13/2026 9:06:16,40 / 100,Bahn Health Center,Nimba,Lab / Pharmacy Staff,Self-administered (staff reads independently),B,www.healthliberia.gov.lr,B,C,TRUE,Wait until the system is connected to the internet before entering any data,To ensure correct treatment decisions and reliable health reports,Reply with your password so they can verify,FALSE,A type of internet connection,
5/13/2026 9:23:34,90 / 100,Bahn Health Center,Nimba,ER Nurse ,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/13/2026 9:40:03,90 / 100,Bahn Health Center,Nimba,Record Officer / Data Clerk / Registrar,Self-administered (staff reads independently),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Ignore it and delete it - it is likely a phishing attempt,TRUE,A tool used to access and view websites on the internet,
5/13/2026 10:20:29,70 / 100,Nyehn Health Center,Montserrado,Screener,Enumerator-read (verbal),A,[email],B,C,FALSE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Reply with your password so they can verify,FALSE,A tool used to access and view websites on the internet,
5/13/2026 10:22:01,80 / 100,Nyehn Health Center,Montserrado,Nurse / Midwife,Enumerator-read (verbal),A,[email],B,C,FALSE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/13/2026 10:36:40,70 / 100,Nyehn Health Center,Montserrado,Nurse/Vaccinator,Enumerator-read (verbal),A,[email],B,A,FALSE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/13/2026 10:43:21,90 / 100,Nyehn Health Center,Montserrado,Vaccinator,Enumerator-read (verbal),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,
5/13/2026 10:51:09,80 / 100,Nyehn Health Center,Montserrado,Social Worker,Enumerator-read (verbal),A,www.healthliberia.gov.lr,B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Reply with your password so they can verify,TRUE,A tool used to access and view websites on the internet,Thanks for the knowledge.
5/13/2026 10:52:08,70 / 100,Bromely Community Health Center,Montserrado,Nurse / Midwife,Enumerator-read (verbal),A,www.healthliberia.gov.lr,B,A,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A tool used to access and view websites on the internet,No feedback 
5/13/2026 11:13:40,70 / 100,Bromely Community Health Center,Montserrado,Nurse / Midwife,Enumerator-read (verbal),A,[email],B,A,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A device connected to Wi-Fi,No Comment 
5/13/2026 11:27:58,80 / 100,Bromely Community Health Center,Montserrado,Nurse / Midwife,Enumerator-read (verbal),A,[email],B,C,TRUE,"Enter data as soon as possible after the patient visit, while information is fresh",To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A programme that stores your files and documents,I don't have any comment to make 
5/13/2026 13:05:34,60 / 100,Konobo Health Center,Grand Gedeh,Record Officer / Data Clerk / Registrar,Self-administered (staff reads independently),A,[email],B,A,TRUE,Wait until the system is connected to the internet before entering any data,To ensure correct treatment decisions and reliable health reports,Click the link and enter your password immediately,TRUE,A programme that stores your files and documents,
